snapshot,time_Myr,exp_I0,exp_r_d,sersic_I0,sersic_re,sersic_n
201,2871.42856,4670.462656356566,0.3735261549518461,272.2802842638906,1.152040554105882,2.648519808093465
202,2885.71428,4823.430956472477,0.36659838555909724,270.2826522507237,1.1501143914125107,2.758168129162998
203,2899.99998,4680.014459889567,0.3728943855915344,261.6164384264922,1.1769230806110937,2.7174377315607314
204,2914.2857,4611.601175351225,0.3768592032520666,271.4041400295594,1.157794566218081,2.6174047849091733
205,2928.57142,4397.048091093601,0.39185753926362815,365.6806965098649,1.00109404019177,2.048794283238539
206,2942.85712,4458.523444874891,0.38563319602090207,320.65931761383246,1.0645011428583389,2.277404169904704
207,2957.14285,4531.754915817155,0.38123709204203515,308.6374241080231,1.0826804333145976,2.3747214720424497
208,2971.42857,4280.8732007749395,0.39733800798600677,328.3540153801947,1.0652177792080826,2.1399789427708127
209,2985.71427,4761.481357059648,0.3724159569467207,298.14772958472616,1.101637243974895,2.5508953528020784
210,2999.99999,4155.267734682737,0.4085363246819849,386.4716395436104,0.9884272450562887,1.852011133864475
211,3014.28571,4784.429555144903,0.3671820740397568,234.74257877061285,1.2420091599002487,2.962541766993437
212,3028.57141,4674.24348623019,0.37616604902676987,312.3812113439579,1.0766468797788515,2.427158451989028
213,3042.85714,4562.570409691792,0.384938651338476,353.5964019913484,1.019428716508706,2.171816048404397
214,3057.14284,4274.311677026833,0.40024223094880745,363.87968957516836,1.0135903393280417,1.9899675029333614
215,3071.42856,4367.4416355945295,0.39128511936045957,291.24071111687255,1.1310878115638365,2.358567256165199
216,3085.71428,4371.962774912992,0.3921535304472627,320.2113648680461,1.0757894119735072,2.223388366877887
217,3099.99998,4406.655870922786,0.3901933632859145,337.04922063806384,1.0441259176666267,2.168948142973753
218,3114.2857,4193.560646917966,0.4057584276476568,379.30302847060517,0.9957122273742764,1.8954367323435273
219,3128.57143,4385.890213566394,0.39262898176109196,335.9782531616957,1.050677447538349,2.158976522906924
220,3142.85713,4448.75751619382,0.3889511137458079,324.8663554542421,1.0672765335464691,2.2393347659656753
221,3157.14285,4727.821002970089,0.37202870533972454,278.21003073827524,1.139906205363988,2.64519768288212
222,3171.42857,4444.903987346846,0.3863736271870628,283.4107375020986,1.1425551239003722,2.444100441920922
223,3185.71427,4569.938243356785,0.37838144501475646,261.10097786254437,1.183917832404827,2.6502058296549933
224,3199.99999,4429.115576152096,0.38879613408895647,344.9679420171545,1.0290218213222546,2.149330551622776
225,3214.28569,4242.668313735387,0.40000937823826593,357.41388069535674,1.01892591092077,2.004439321494556
226,3228.57141,4221.106383478827,0.4024771569751606,365.1896942235381,1.0107028070598647,1.9633985832727436
227,3242.85714,4277.675384850728,0.39795036781699883,357.7938964679228,1.0165049677007112,2.0210343436611913
228,3257.14284,3995.3689633234276,0.41421355547514854,339.13918711890693,1.057162703225441,1.956035675976367
229,3271.42856,3889.6198000140894,0.426165075343943,413.9573165087324,0.9624765545300188,1.6510785188221473
230,3285.71428,3909.9099352425856,0.428328686860553,472.83388055898735,0.9020965076719114,1.496317023070805
231,3299.99998,3870.952850643602,0.43146523736132225,441.2331130121332,0.9391320430014013,1.5629046282341683
232,3314.2857,4218.461822030777,0.40177000123976936,338.3731358682344,1.0530148959777843,2.0639933066918883
233,3328.57143,4264.236008395714,0.39654491009306797,300.0762513425626,1.115907098357612,2.2598149558629705
234,3342.85713,4102.343391195544,0.4094897043612829,369.1960756380229,1.0097342880427522,1.8914723926637482
235,3357.14285,4407.15685948002,0.388309892583243,307.0833096914384,1.0934603170543788,2.3085340494250097
236,3371.42857,4360.490666022447,0.39325795716508927,353.0801140051247,1.020581139152014,2.0802545488338344
237,3385.71427,4656.781993207938,0.37447809159570544,265.65404648861585,1.1696664790727984,2.6765522952638063
238,3399.99999,4654.8098482455025,0.3772003381742038,303.08141075269754,1.0956454154877207,2.46232986191359
239,3414.28569,4531.7425404714595,0.38521891751902965,353.12827715328945,1.0176159741465882,2.161667439692186
240,3428.57142,4575.269909815268,0.38293337479653905,337.32016507737313,1.0414074337580352,2.2519640137357957
241,3442.85714,4523.203736952415,0.3812697539655282,273.5238517235184,1.157990099081976,2.5475936019034626
242,3457.14284,4534.552488785976,0.3819128048580811,321.78467635659786,1.060638008011488,2.3107991943590034
243,3471.42856,4298.4181953607285,0.3954780567587073,322.1841892733731,1.0730582116602874,2.178063916342856
244,3485.71428,4387.0620651127,0.39351309415589,358.6249227639759,1.0157094197174903,2.0672197300114608
245,3499.99998,4352.631569181283,0.3944792969502294,325.6483426716779,1.0705033888554796,2.185560678236119
246,3514.2857,4353.247652145915,0.39346499818867914,324.56153934109346,1.0697370492863119,2.192708555082557
247,3528.57143,4517.292526701194,0.3833842474270671,308.46793335555236,1.0887516758921516,2.359923985023411
248,3542.85713,4395.285121499352,0.39090350610689545,320.5139914584982,1.07426389970468,2.234532495160352
249,3557.14285,4580.323168334197,0.3780073713488887,266.8520746445762,1.1693024034095567,2.6239967634242314
250,3571.42855,4378.154331029026,0.39235779786283054,341.44723359906345,1.0391378555431703,2.1358418855225882
251,3585.71427,4517.772048360672,0.38302513722127524,323.9816411037131,1.0575698412310426,2.292705313296675
252,3599.99999,4521.310597097273,0.38199876203377164,322.0041586996196,1.0584920671948719,2.3062678658602835
253,3614.28569,4423.478445125621,0.3892084577503019,348.789602740511,1.0230826886436062,2.1313256334233937
254,3628.57142,4249.495634871034,0.4001334781150903,366.8736355029455,1.0056814787675732,1.9707303678103338
255,3642.85714,4299.928702437203,0.3951784870726676,310.2229007460357,1.0953075407454826,2.231989120483976
256,3657.14284,4246.898893717511,0.3991779213954387,324.10921238458565,1.0743013947455193,2.140160116968325
257,3671.42856,4130.659346389593,0.40852957885824603,352.4606062388762,1.037262985922779,1.9634029462486136
258,3685.71428,4171.388939213885,0.40360729232287407,294.8317408789465,1.1371573695644301,2.2279159331980973
259,3699.99998,4188.970731022902,0.4063826649280104,361.9066572219126,1.0235838194339422,1.9531753961209064
260,3714.28571,4202.427555968015,0.4058750350218618,382.61294447079297,0.9925816509587971,1.8861441911846235
261,3728.57143,4440.769340808792,0.3861784639790048,308.4533357982116,1.0886435750284658,2.3204345408467866
262,3742.85713,4395.49485399528,0.39042131769125105,345.5943803383803,1.0288190539879436,2.1299739149794736
263,3757.14285,4561.810062510964,0.37980475386601364,292.8493324738929,1.1137084429091204,2.4697806519776346
264,3771.42855,4439.908228833002,0.3892001490714258,347.793284989791,1.0264960963269796,2.141569259613217
265,3785.71427,4727.240958298437,0.36727681478700724,210.16534208747296,1.3134869249345198,3.1187902471899145
266,3799.99999,4378.498366179672,0.39296405177381316,338.1614554210467,1.0468595925668671,2.146829242272401
267,3814.2857,4445.809854500462,0.3918450756911381,387.12444261572995,0.9759318934069569,1.9856193177033674
268,3828.57142,4497.278387563396,0.38195495457244855,256.7173990932402,1.198989794527051,2.629055995793781
269,3842.85714,4712.922639568452,0.3702249261957875,259.63035642432163,1.1754392695810514,2.7599892826638768
270,3857.14284,4592.233005331476,0.3779891306173562,306.13597640019356,1.0843483479830294,2.422181030761851
271,3871.42856,4378.105274513375,0.3907465096920047,328.61389021043794,1.05703090964712,2.1930991972322587
272,3885.71428,4368.317116376807,0.3967363949989639,410.3143911993655,0.9496118608101914,1.8694997856408793
273,3899.99998,4434.875622409009,0.39089733603474536,359.18019888975226,1.012929006160175,2.088877845611535
274,3914.28571,4512.612825818308,0.3815374819771815,261.02321967230495,1.1881276868215143,2.6129701228719444
275,3928.57141,4321.32657077578,0.39685770310830976,369.4527991809465,1.0010420653196657,1.994458861808626
276,3942.85713,4311.583573255231,0.39413100080408664,302.63742251287545,1.1086564261566936,2.2746583645830762
277,3957.14285,3914.9477070827706,0.42548794240334825,435.48354400627795,0.9376832187748988,1.5985864143124837
278,3971.42855,4052.177346815408,0.4147148344576608,386.530072612379,0.991618985615647,1.8064729439801168
279,3985.71427,4225.041267092945,0.4027271866999999,361.2450107158286,1.019030840273977,1.9758118381666112
280,4000.0,4089.8101011648127,0.41469454300357933,399.39478320505015,0.9786933457075434,1.776885113706672
281,4014.2857,4205.182417175601,0.4045662112519507,315.45683483833955,1.101834881681431,2.1468039166822495
282,4028.57142,3892.1487334721273,0.4292095089436064,429.72861614926234,0.9506759492157477,1.602671172218778
283,4042.85714,4269.800749664016,0.3962227653539154,311.14170023106533,1.093289556681382,2.2122327201149132
284,4057.14284,3932.053367122407,0.4197950408903,354.58161652879994,1.038246081872353,1.8654040190978263
285,4071.42856,4063.9611927381293,0.41440455802398607,399.5689596140417,0.9742571584071026,1.7688414018476095
286,4085.71428,3732.8807219687965,0.4403702251192248,415.33083046752,0.9737902853985538,1.5802156912760892
287,4099.99999,3791.874666902494,0.4379166213540099,459.37453268293064,0.923292744798133,1.4845076217196516
288,4114.28571,4509.579589105811,0.38226968581233123,263.7030620758337,1.1836627062413896,2.5926907720311756
289,4128.57141,4350.9738484310665,0.39275997968144405,312.10580996946345,1.0909437676686418,2.2486350566244693
290,4142.85713,4245.611639897249,0.40279843763598067,360.74168927273,1.022696273854554,1.984197772169257
291,4157.14285,4331.4169846738705,0.4002423454277577,376.0064320065057,1.0026643827532387,1.9638928686529127
292,4171.42855,4356.56431813978,0.3953211814041486,314.1308850855544,1.0965204550869996,2.231093325582859
293,4185.71427,4315.170831599121,0.3966921042895674,304.50918160537015,1.1142034648863761,2.256770388642825
294,4200.0,4381.691762771365,0.3920681508717696,307.3454597108193,1.102124696285132,2.2836976710597514
295,4214.2857,4169.492192503572,0.40538246362236685,351.9950502828367,1.0340235082305749,1.9858603367743681
296,4228.57142,4402.049990702999,0.3904096270512584,329.6008001842374,1.0571465842326242,2.198547470613634
297,4242.85714,4256.370417801419,0.40213564177631433,411.7307891849515,0.9496176701568216,1.8159600409391068
298,4257.14284,4320.796995171315,0.39778163319527854,395.90177363748484,0.9661328640269031,1.8984579645307824
299,4271.42856,4272.195284322286,0.4006922053014377,395.81451489859325,0.9682142998419906,1.8767633040416714
300,4285.71426,4142.51923447552,0.4069051756826676,348.334257389846,1.0404912396623094,1.988071517922767
301,4299.99999,4282.147986709735,0.3993568862166665,358.20556302445516,1.0207608327629463,2.0164979973099433
302,4314.28571,4242.958448960581,0.40103970732455,318.4309377269433,1.0902913075659244,2.1573448866461304
303,4328.57141,3870.2070597130883,0.43075696170190536,419.26240309491646,0.9649365278331177,1.6225619019625397
304,4342.85713,4200.3794564220325,0.4060657488321255,356.83703065446065,1.032656085240446,1.9752350423259275
305,4357.14285,4194.448766159237,0.40378514767831636,313.6772756795246,1.1019831728074438,2.1514229567198258
306,4371.42855,4432.901131467138,0.38914417359042913,316.00200714921004,1.0830244655147307,2.2707256960145235
307,4385.71428,4138.802076728915,0.41136494951257546,378.56786336766646,1.0052552743363175,1.8681094734011734
308,4400.0,4224.655573541877,0.40355387968028245,337.61003690024654,1.060256831322581,2.0650365468900866
309,4414.2857,4133.429035866083,0.4108350693634557,377.4925331432513,1.0051226444649723,1.8700192196602978
310,4428.57142,3898.349155690059,0.42948890880259544,408.93005520417654,0.9786358592608236,1.663859689388694
311,4442.85714,3802.4044542347106,0.43202201730964873,360.1979480204385,1.0440446661730076,1.7808077970116094
312,4457.14284,3538.936938382753,0.45816397241844625,465.9371151158098,0.9269074111272149,1.3741313879114194
313,4471.42856,3374.6840000807038,0.4801411802853141,519.5101587476573,0.893273144016298,1.2011683365947
314,4485.71427,3394.951477198114,0.478542073924146,536.1406767152329,0.8780746214781586,1.1755701156800886
315,4499.99999,3280.1110906178665,0.48759769839887346,468.25107497086395,0.9467362091436002,1.2747308084342395
316,4514.28571,3516.286504716055,0.4624746363486005,459.9113214204912,0.9397776214388756,1.3783879586973207
317,4528.57141,3552.2595079259136,0.4575512488096121,423.3059615254197,0.9783717984595256,1.4837127321645105
318,4542.85713,3404.359227816723,0.47347649737971226,447.6221103676617,0.9606463811600711,1.3666540184079288
319,4557.14285,3752.6999775269255,0.43852679526256616,348.49434469619035,1.0738369348315595,1.7941087552402346
320,4571.42855,3913.1824229693957,0.42625981218542264,332.7647975818197,1.0929133791409684,1.923962108593194
321,4585.71428,4204.3344107049925,0.40711248487531865,331.597448742248,1.0800614225876226,2.069798047637407
322,4600.0,4334.230277681702,0.3992763675649756,336.00096362000187,1.0652478190458783,2.1184472051175205
323,4614.2857,4269.57813167324,0.40207345316280513,321.21685880943556,1.0924694171647567,2.1496000821502887
324,4628.57142,4557.003295593427,0.38582144773860416,323.66101792284644,1.073461479461372,2.2918258684843273
325,4642.85712,4382.041686948146,0.3973971825791593,374.76124514499253,1.0026834886640739,1.9918358216886318
326,4657.14284,4540.179706543605,0.3867660840543635,335.3927862155748,1.0529859972874394,2.232693937996459
327,4671.42857,4512.23157564848,0.3881132115740443,362.0931147713126,1.0102549230775861,2.1090768406806886
328,4685.71427,4090.983756435844,0.4142803735625241,365.3219969082061,1.0277772769567397,1.8907077351381976
329,4699.99999,4300.613037371244,0.3974236940433502,285.61545444454964,1.156881729330249,2.334304456657505
330,4714.28571,4321.726171706783,0.3979877039365864,284.95125136805854,1.1626175342850669,2.3450349580277376
331,4728.57141,4274.471455077586,0.4031983704051877,329.23344632651805,1.081957604987397,2.1136063862129078
332,4742.85713,4322.576648459,0.399878308061574,315.8913126920313,1.1037398347756353,2.1950557580201546
333,4757.14285,4269.2514095605575,0.40852250711412685,388.2044837747,1.0006429119982736,1.8819050290871109
334,4771.42856,4604.030995877151,0.3883100618709219,366.5234249155955,1.0147912872823373,2.121440783928153
335,4785.71428,4419.512255445312,0.39628735761322575,342.67160734978273,1.0556287084924743,2.128321128748547
336,4800.0,4224.799576990088,0.4103798685495264,390.58945364001585,0.9967470227722737,1.8560281098903055
337,4814.2857,4399.318173577242,0.39839100353782514,394.74268020407055,0.9791028001206131,1.9249012060471433
338,4828.57142,3769.9669145080748,0.44144905086723185,421.7553288074541,0.9733866098939215,1.5728191429749157
339,4842.85712,3774.299357984159,0.4404586079905419,445.3798482054049,0.9429084538806554,1.5118624431624719
340,4857.14284,3575.804816303534,0.4552533857819431,441.8977904122028,0.9531638954717359,1.4459642222980673
341,4871.42857,3458.7156574750043,0.4668910447472513,458.40489069238356,0.942147147799627,1.362037302717569
342,4885.71427,3748.5312333139814,0.4437183699990708,435.2640604553074,0.9588393987009628,1.527521219406716
343,4899.99999,3827.8891872203844,0.44254944268803187,491.07160952203407,0.90483819666596,1.4156231285716485
344,4914.28571,4155.998786051359,0.4176079876123345,424.68008460675236,0.9619254058946809,1.7151224797062425
345,4928.57141,4277.0800158026095,0.40732572653057114,339.66286569078915,1.0758384516640762,2.0620798826005715
346,4942.85713,4332.860377311207,0.4048269824342996,362.9531101543306,1.036914702085321,1.9975934799478847
347,4957.14286,4273.053382458037,0.40592319305326274,327.8162313395361,1.093584637065461,2.1091675922545456
348,4971.42856,4212.7773635883495,0.4068389267499119,274.80254131409254,1.202607192054829,2.322491194470159
349,4985.71428,4023.3594051649106,0.4243692934448161,376.00752439156355,1.0304697745650055,1.8117226832715048
350,4999.99998,4127.0464086910515,0.41215357581085554,314.97557682912907,1.116418022947439,2.098552563662755
351,5014.2857,3881.716582423929,0.428913901861916,365.062233296259,1.039261910418474,1.795980754043007
352,5028.57142,4004.538174721939,0.42131198905151485,401.42494199720386,0.9819205138000313,1.7326228050179793
353,5042.85712,3993.1037684862436,0.42743990481848704,479.43218375765605,0.9028697418233339,1.5072787245842827
354,5057.14285,4153.266458894155,0.4175212462062883,480.8096138867543,0.8974046443121673,1.563224197687191
355,5071.42857,4246.0946939721625,0.40996457723063456,416.3842508117397,0.962853786525183,1.7833416243095126
356,5085.71427,4071.9247102702116,0.4229072737361801,433.48108753007983,0.953632506671886,1.656655932841881
357,5099.99999,4202.56051199838,0.41666554763400954,471.32674840088333,0.9113889781791775,1.60224320028964
358,5114.28571,3986.482494841472,0.4285592415716883,425.14883477542395,0.9678425627654462,1.6442179857404913
359,5128.57141,4151.527726110878,0.4142380721670897,347.1007823893164,1.0673323041396108,1.972859929351207
360,5142.85713,4316.9702674892915,0.40119618172893545,273.128649378658,1.2036671239170293,2.384063497165548
361,5157.14286,4025.7977259138347,0.42527722430927284,343.3900336666335,1.087831368959161,1.9228417935562103
362,5171.42856,4148.48804274169,0.41676639989654407,329.1368002072591,1.1069932750460276,2.0345452156269968
363,5185.71428,4169.174316800111,0.40735395180226613,237.60362548334632,1.3033011308835658,2.4982702750872545
364,5199.99998,4210.4791556135,0.4105010227463308,317.9673180495641,1.1183993386733038,2.1155458807820002
365,5214.2857,4274.531021954493,0.40811655878048647,364.7254170438663,1.0365676558266128,1.9631370829805401
366,5228.57142,4533.716984005225,0.3940024304387204,339.83905874257215,1.0681331894753423,2.183677584909642
367,5242.85712,4243.647265068511,0.41044959459038094,341.95310687868243,1.0770924948772038,2.0330098369643577
368,5257.14285,4507.698128364279,0.3933445326963795,282.38668657331084,1.1798159166045288,2.4362415355356353
369,5271.42857,4291.183658290514,0.4081865345354889,314.9052484347796,1.1294720368585294,2.159376325975813
370,5285.71427,4217.4629347260625,0.4081132693233217,197.97111391868802,1.461598012892972,2.759372852573452
371,5299.99999,4126.29377119588,0.42308748307871724,289.7805940262443,1.210127242612377,2.169254214429125
372,5314.28571,4170.758969205228,0.4199532296523981,265.20749175657033,1.2699333788207368,2.3067331582141373
373,5328.57141,4286.961619719468,0.4138217507524415,292.6958908211514,1.1976077719762925,2.233552631751394
374,5342.85714,4610.666972958919,0.3947295334909701,267.17091873203697,1.2410425032837311,2.5327971063984482
375,5357.14284,4706.189936809853,0.39449052107308125,350.2658748841715,1.0753477048395799,2.1876272150435336
376,5371.42856,5002.163563988204,0.37512599445228406,262.7392861818396,1.2295205250352013,2.7930708347462603
377,5385.71428,4547.113522713675,0.402868641790955,377.7358033645538,1.0360720208602134,2.0135373183943264
378,5399.99998,4353.184908926775,0.41101183285595627,368.9272995899644,1.0490556876084782,1.9648508234174482
379,5414.2857,4475.576815255939,0.4000833678636468,344.2325534204669,1.0726973256854906,2.1260970860911237
380,5428.57142,4069.685647108318,0.4273628297968938,391.95901080770307,1.0205878552411598,1.7710829282291083
381,5442.85712,4161.426025169568,0.41908749054556077,381.549697973158,1.026299293752592,1.8469251310826373
382,5457.14285,4225.695873395386,0.41311031680301535,342.59488650554823,1.0812107747921038,2.018990835024127
383,5471.42857,4447.834840755897,0.40194506524633367,370.67189089774485,1.0302746569365084,2.015332204610243
384,5485.71427,4473.31605399899,0.4056570478821361,469.85275199748145,0.9163504754128767,1.7034180010170308
385,5499.99999,4409.8825988762255,0.4151317452968269,539.7751311492558,0.8650549715765412,1.4989601994391055
386,5514.28571,4342.100026059997,0.4207274737971125,537.0621800695388,0.8729249887035888,1.4799163852572395
387,5528.57141,4221.747214897759,0.4324175618718505,604.9155291163812,0.8312252197532417,1.2989251353548525
388,5542.85714,3861.778383686898,0.4570406427035546,537.1999872560385,0.8960222172901381,1.316958149886254
389,5557.14284,3465.4589920729213,0.4905221873522325,522.7913778368252,0.9234898388188764,1.218697708307415
390,5571.42856,3220.6329604392176,0.5127444621298332,494.59922487483504,0.9578443549226107,1.1949338819983153
391,5585.71428,2955.677661606014,0.5399002731524635,439.5449436140921,1.028890066388237,1.2197339414067487
392,5599.99998,2700.2658943850893,0.5713748206236745,424.31616992391815,1.0574292686574416,1.1628229239318537
393,5614.2857,2066.2806660416372,0.7062196179226908,557.9303392416741,0.9563971556576598,0.7279007145637214
394,5628.57143,1837.7990379062269,0.7708110197281717,511.7892821408035,1.0226626406622623,0.7118456187234257
395,5642.85713,5270.907126701799,0.3803274534498282,428.67785820048823,0.9772176855473306,2.1255808013661026
396,5657.14285,5601.005909213758,0.37040390331997275,481.05390778047916,0.9186318271269461,2.087859255063057
397,5671.42857,6644.011360817402,0.3349333078219114,476.98707392515547,0.8939678779932172,2.618790320551738
398,5685.71427,6943.735101787608,0.32899902006704135,498.8820279434134,0.8733922701333169,2.6816242335890768
399,5699.99999,7021.730139474497,0.3270410461444902,486.7346560714128,0.8834193010753625,2.773781167734762
400,5714.28569,6442.8525269791735,0.342022232552282,453.843460814844,0.9272617955545169,2.586662660493135
