snapshot,time_Myr,exp_I0,exp_r_d,sersic_I0,sersic_re,sersic_n
401,5728.57141,5879.796619449075,0.3595103145183653,433.2487901614276,0.9633183877440923,2.379374249876019
402,5742.85714,3032.1798382500865,0.5741661094830914,671.0403580689969,0.8769407905981936,0.8656020417554049
403,5757.14284,3169.1161102119163,0.5474730332806494,583.5791494662876,0.9253407931050155,1.0225496577505675
404,5771.42856,3316.0397620556396,0.5262385692745417,550.3804869539451,0.9419109812535089,1.118856858712235
405,5785.71428,3315.7935092915914,0.5241027736532149,521.5153919166343,0.9665732616381114,1.1699488796026178
406,5799.99998,3529.8409538129417,0.5004994645649897,493.8196831758322,0.9837491694645643,1.2908911904507956
407,5814.2857,5444.9517095034835,0.37616355392365824,419.49341466536697,0.9934253200915479,2.2228431408805314
408,5828.57143,4494.614329109411,0.43531594025922826,572.233040860298,0.8917777432869655,1.4318605554162034
409,5842.85713,6333.056123460984,0.35057482661785233,564.0499265399552,0.8430991712286298,2.1284682080602675
410,5857.14285,7623.323013000893,0.31493858418537873,639.6629628739715,0.7620948654100443,2.536979560753678
411,5871.42857,7870.172750005383,0.30766121773480454,562.639136589074,0.8031689409510194,3.0043374729909145
412,5885.71427,7542.6644229213825,0.31464543321094024,517.9393894424043,0.8448045720563289,2.96792541222391
413,5899.99999,7063.7880820071605,0.32715365416141934,500.50062482480996,0.8735105504173608,2.7302767572435207
414,5914.28569,6542.928449234537,0.3382402801659368,408.9536749899658,0.9753183280507658,2.8377920703824877
415,5928.57142,5619.1788089595975,0.3695858289515065,446.5387306640837,0.956281543239474,2.2063411995360567
416,5942.85714,5223.1359641567915,0.3796128997174873,339.2254085104257,1.1052810888222357,2.4561627367044028
417,5957.14284,4833.223657726236,0.3985748896431808,370.2983473090811,1.069089465893196,2.1400499787597638
418,5971.42856,4667.175387065574,0.41071406442765507,435.39632030233463,0.9921638810062869,1.8452440824906562
419,5985.71428,4890.762948583197,0.3960253731610517,366.1879829637584,1.0745385251766109,2.1809804499626293
420,5999.99998,5009.9707167367205,0.39715494425052134,475.8279654087355,0.9445943392628894,1.8550806287789496
421,6014.2857,5583.39172080713,0.37415585071112745,505.4597764051023,0.9035996949079149,1.9949688194824455
422,6028.57143,6801.872564041684,0.3321978072749399,507.7524095373912,0.8665527290280765,2.5739923996324627
423,6042.85713,7350.007960632292,0.3216696777731781,627.524891205593,0.775507804264609,2.4255740393617717
424,6057.14285,7735.637615510692,0.31334621051718087,647.4665709908754,0.7580898936326264,2.563984158589168
425,6071.42855,7500.486072852403,0.3182458114372358,595.4566878653758,0.7944708494711487,2.612173495602486
426,6085.71427,6869.109822866826,0.33125464090163714,471.8425167485855,0.902324199181587,2.741952069978167
427,6099.99999,5700.3351642537,0.37175235419203545,532.762378390935,0.8813804939866315,1.9574855134928921
428,6114.28569,4983.1213319702865,0.40017291880239675,478.9087321912065,0.9464344837372499,1.8327946187246262
429,6128.57142,4715.518844461858,0.4069335458669864,399.4979139652149,1.0356873102914015,1.97992047215306
430,6142.85714,4584.917776271204,0.40958399029177767,352.38024785269124,1.1026916357826353,2.1000403926581255
431,6157.14284,4582.846106098957,0.41389394486101705,439.1107530466255,0.9862565244116076,1.8043041467733045
432,6171.42856,5096.192493536717,0.38651940307752125,412.78060157298626,0.9986792166499388,2.1070074579868434
433,6185.71428,5538.120668994113,0.37041049176530755,448.298351745536,0.9489934182794377,2.175626758796087
434,6199.99998,6436.654134450824,0.3423865819548769,519.0536205490863,0.8635162461939451,2.348253480461004
435,6214.28571,4654.33931997996,0.43036245301405185,710.527891344119,0.7993020842128927,1.2301628170299088
436,6228.57143,7294.337377863038,0.32227970037357245,612.1921415509759,0.7840517510305778,2.4548715828606396
437,6242.85713,5984.937808896217,0.3663655120547157,700.1848636822159,0.7696372204951288,1.6472347203754194
438,6257.14285,5179.885614115805,0.39544040510075107,591.7851463344476,0.8499774176864561,1.6161570671181302
439,6271.42855,4855.784052250834,0.40649574511410763,502.77041689850944,0.9250049079122734,1.7221067319233647
440,6285.71427,4561.481259273099,0.4180326096729211,444.1852040063116,0.9882076837823809,1.7767891970944623
441,6299.99999,4010.2108937486255,0.45260415292759076,430.3078445754223,1.0242071482052801,1.6084506278234614
442,6314.2857,4025.5211639357713,0.44660817600063796,365.5907934152139,1.109346171145726,1.8098186780870191
443,6328.57142,4307.218995956895,0.43363294217284104,459.1865651918788,0.9799987904835344,1.6395705796071725
444,6342.85714,4780.505857082305,0.406223493014187,438.63456949312217,0.9881956475540129,1.8784105332337764
445,6357.14284,5175.401414106544,0.3880407855204777,440.23971523569855,0.9764271546005397,2.0333595541301825
446,6371.42856,6537.112918191636,0.3366223720751295,408.5045301122186,0.9692966872742191,2.856941559241398
447,6385.71428,6819.104684247494,0.3325321802339359,561.4275371364287,0.8237392658274534,2.3906991389781274
448,6399.99998,7199.406830610327,0.3195899813081129,492.40865443417215,0.8636537771111716,2.9011248094401605
449,6414.28571,7061.694454597128,0.3222967312245219,518.7070164211165,0.8408689282681181,2.718293276388068
450,6428.57141,6456.83450905012,0.3364978195623835,419.2039955041755,0.9490424763857004,2.7879250119080043
451,6442.85713,5396.163159668994,0.3754773800235239,452.76877390770954,0.9457806647990402,2.100577510360662
452,6457.14285,4360.716584203294,0.42672345894566605,409.92570423680223,1.032050271129791,1.8038400937320893
453,6471.42855,4351.621664353165,0.4222232824101755,376.4533937081397,1.0694409917478687,1.913837184057675
454,6485.71427,4473.907144402348,0.4176061052948784,409.7255290070883,1.0221204044895993,1.8532256386851185
455,6500.0,4558.600937222845,0.4149892202073596,428.9411198749865,0.9992236793870775,1.8251920089744074
456,6514.2857,4816.534066867763,0.4008001521856352,429.16996447296725,0.9891438805970181,1.9299296128872978
457,6528.57142,5870.968909128535,0.3543444159389822,404.8476718892534,0.9812823561168404,2.520170894140615
458,6542.85714,5729.811042712489,0.36579557254821965,480.04764410106037,0.9172661911538725,2.1458452385978877
459,6557.14284,6495.424871788584,0.3419641830144349,540.9014243569185,0.8474942142291821,2.2964769868549872
460,6571.42856,6449.220634131156,0.3444086051327743,577.8317300153425,0.8224724012567226,2.155237160412934
461,6585.71428,6091.034531293162,0.35444023666667895,559.5566935957002,0.8404262729168909,2.058011930381529
462,6599.99999,6117.778927871774,0.3488162184857556,455.8873423912545,0.9221469278847461,2.4337557898836297
463,6614.28571,5320.542285873072,0.37724821640467426,394.71122544107664,1.0179852305738348,2.2733838701356306
464,6628.57141,4738.303988402386,0.4038863634432758,400.475404788042,1.0281925712416131,1.9907243806950576
465,6642.85713,4504.649801958287,0.41552392441425173,386.3765928206747,1.0541775624866705,1.9415115520463242
466,6657.14285,4411.257403438002,0.4229381089653168,431.65923621580265,0.9994341378066867,1.7599783537287752
467,6671.42855,4560.678289184332,0.4126462717814431,415.23683049420464,1.0115981697312115,1.8710145635985642
468,6685.71427,4753.268366090548,0.4004346530855737,345.43731231978495,1.1070700121078236,2.206896212905632
469,6700.0,5257.828619770747,0.383495814826966,470.0151073395664,0.9368202618061349,1.9796879594018764
470,6714.2857,5961.8121981537215,0.35851069078698916,528.6243841490107,0.8679985352002697,2.0950928774856044
471,6728.57142,6511.238744975092,0.33925038184128653,485.8285730805662,0.8895283393923279,2.511652140797809
472,6742.85714,6967.170926366194,0.3266150406140633,514.7215371482495,0.8528173230347887,2.6536401820070745
473,6757.14284,6732.838123660015,0.3333806369175015,514.7998960104621,0.859490394149453,2.51758566400519
474,6771.42856,6515.843198586036,0.33887415561319945,448.27821377806447,0.9279523286563122,2.659583894291016
475,6785.71426,5552.9333557176615,0.37467452856980205,495.29374105512727,0.912296448992548,2.015085116984626
476,6799.99999,5016.407966874953,0.39741882377952326,511.1850134136425,0.9096201872013807,1.761028370796753
477,6814.28571,4724.472228367922,0.40886175551288684,454.28887795836675,0.9699659056858204,1.8119939693157543
478,6828.57141,4714.804680251508,0.402227070073368,349.6774199751037,1.1009556020537374,2.171269481692562
479,6842.85713,4209.254003974633,0.43767830077708936,419.0739113812427,1.0284554012414155,1.7161235122580774
480,6857.14285,4533.323331580116,0.4193190000802457,464.6628587259248,0.9638806404920054,1.710559837325249
481,6871.42855,4365.84419678479,0.43176078709646387,458.37537586966204,0.9825708333199641,1.6626393293503186
482,6885.71428,5371.721295173453,0.37984462158117266,477.69775991760275,0.9287105217171423,2.0005474633911957
483,6900.0,6311.419202852692,0.34817108681014874,548.6532581123209,0.8466329265037011,2.1839344239457
484,6914.2857,6654.742115620392,0.33800786476639677,540.0402516001141,0.84676171906477,2.37284697908912
485,6928.57142,6569.645523622914,0.34558678120824937,639.9097337077934,0.7903001203502,2.0100813552147923
486,6942.85714,5790.5372453732225,0.37400885193536454,644.9763760978319,0.8081298325822747,1.6989054877907368
487,6957.14284,6176.9083527929715,0.35047174557710237,479.0486787335477,0.9076876011689383,2.3562014013701726
488,6971.42856,5682.2040700228235,0.3671691096931495,475.9798391579523,0.9214977865294811,2.13968382849065
489,6985.71427,4837.208480265469,0.4049862182770781,472.2070932540817,0.951161738107392,1.8017437226899575
490,6999.99999,4517.578243610888,0.4218124357071116,479.13262081033616,0.9520870353896785,1.6646972178179482
491,7014.28571,4615.8077059806155,0.4107934544708859,410.88512680259726,1.018239511217849,1.9065804328951539
492,7028.57141,4392.159722867237,0.42193734371088315,402.0307211961996,1.0341676948759222,1.846085612507123
493,7042.85713,4631.865100776989,0.4037108726075609,359.25572304706515,1.0785753910077576,2.105277000980914
494,7057.14285,4830.0200732044095,0.39911069584905057,451.14861880518237,0.9587881888991353,1.8722148982476405
495,7071.42855,5329.605411947835,0.37677558387244664,463.7305802482698,0.9309807642403664,2.042669825099295
496,7085.71428,5863.203843423917,0.35865616373655773,517.8224750569328,0.8704322418716329,2.0998935615706578
497,7100.0,6793.497524052032,0.3280562906594465,512.6247646817229,0.8478960380352236,2.5981649582598734
498,7114.2857,6710.176491102192,0.3339041431894829,622.0319735878575,0.7782198153299015,2.1648181506444937
499,7128.57142,6881.96607244955,0.3262869292026446,531.0654790692679,0.8320912110803476,2.5754256620828486
500,7142.85712,6070.559259903474,0.35364390505377624,609.1643614647386,0.7999082949879632,1.9225730756652737
501,7157.14284,5476.27452739502,0.3708979938029475,479.3598701508349,0.9105582830247244,2.057946645821415
502,7171.42857,4985.778666438859,0.3899908173519643,448.9421881950802,0.9519359771275127,1.9482024454663245
503,7185.71427,4537.250098963367,0.41272116577321266,454.74189252546904,0.9582663567066595,1.7512199258804364
504,7199.99999,4494.135066136936,0.41006501370320264,414.5286706179319,0.9967321843493412,1.8609918296859236
505,7214.28571,4246.700792313732,0.4279060451420619,448.9921911092481,0.969325637095966,1.6590238809322355
506,7228.57141,4448.152520385117,0.4158906082609363,435.3351549291474,0.9794389669732476,1.775221718527092
507,7242.85713,4682.687578381479,0.404402345162964,440.1242062046389,0.9693999926124159,1.8531534360947621
508,7257.14285,5106.934053412205,0.38899899180175196,528.2094511012479,0.879733469650939,1.7628801077898921
509,7271.42856,6095.786972830344,0.34895971957378924,521.0904285133241,0.8568131065705561,2.2056728945134667
510,7285.71428,6511.0373878950695,0.33733715320122937,563.474424189795,0.8166340578135527,2.263224730704132
511,7300.0,6863.993363653369,0.32902105882042615,629.9516819325852,0.7681155790038731,2.221099786951989
512,7314.2857,6640.221499176159,0.334733329562501,587.7420315483547,0.7993279296033491,2.2432202981833567
513,7328.57142,6539.7363403196605,0.33782188604837304,613.3755420509941,0.7844815267242458,2.118048595392132
514,7342.85712,5914.114009170701,0.3544622075009068,495.5331370720459,0.8826185968856055,2.2062345142327096
515,7357.14284,5336.525712919282,0.37493409699046215,450.00685705774237,0.9413175432765051,2.09652832943724
516,7371.42857,4581.930464745984,0.41496853920039434,502.74432888178825,0.9173022861256284,1.6339819442048196
517,7385.71427,4555.44370332795,0.4094360081105477,403.35412975551907,1.0176105279804712,1.916128426560095
518,7399.99999,4194.846785149925,0.43223389821887076,413.2934585973574,1.0199377526593878,1.7372147196935528
519,7414.28571,4672.49604236616,0.4030056203584653,391.74447536357167,1.0293305679190687,2.0063807833110276
520,7428.57141,4689.0883704057305,0.40526327867875733,408.76068504491184,1.0134542496392898,1.9495036845076104
521,7442.85713,5163.613361403508,0.3849483560741843,453.8232773825416,0.9496673556350189,1.9992511041799432
522,7457.14286,5594.213423126387,0.37100932924878594,553.435964472248,0.8529105677082889,1.8769171767000916
523,7471.42856,6511.421715459045,0.33652647233519417,519.0647228240514,0.8503768944131719,2.4154062097373177
524,7485.71428,6935.788815283041,0.3241560726819242,505.0321124358204,0.850930155400976,2.7130617241823614
525,7499.99998,6544.867776597081,0.33831671296956833,577.9620239439329,0.8108215425866458,2.2210725649859757
526,7514.2857,6172.95809043647,0.3511894802362232,606.4193995066667,0.8021723971280588,1.9675874024921582
527,7528.57142,5650.6436668951255,0.3681760562107442,555.1450273790127,0.8481329973108809,1.898101353477654
528,7542.85712,5038.345511351086,0.39337057317875224,556.2978284111186,0.8605799777380168,1.6647984162295828
529,7557.14285,4551.131266684622,0.41209317968717524,426.527642815351,0.9924903550871627,1.8388595353275996
530,7571.42857,4296.961688951208,0.42889375445324235,487.1035607341497,0.935010186290766,1.574296861937226
531,7585.71427,4264.124346132398,0.42998828145830403,496.27146624520145,0.9243143440880024,1.5414541849218084
532,7599.99999,4310.559196689687,0.4248659543147982,451.6531084472285,0.9664996161711099,1.6743577417356068
533,7614.28571,4577.255691196592,0.4104425141144407,433.53715822610235,0.9824460460763367,1.828054464201812
534,7628.57141,5229.292717925905,0.38326887631105555,511.59178098791233,0.8911853549683284,1.854501604466985
535,7642.85713,5440.44092224606,0.37830071937170534,560.5719757629688,0.8536032729409359,1.7963199138482087
536,7657.14286,6034.473292172197,0.35615124962513917,585.1047404641389,0.8213449229543264,1.9654778914747746
537,7671.42856,442.779055820562,2.1480809395473033,359.70240416135005,0.3814860777493011,0.16667675441434007
538,7685.71428,473.66370365332267,2.0577488612633315,378.6019902655802,0.36669086472599055,0.1666756973003083
539,7699.99998,6454.974179030171,0.33948808007032344,500.0321798896192,0.8727310677686522,2.4427303717106637
540,7714.2857,6114.566611630381,0.35208180683125373,567.0124725322498,0.8293909362643471,2.055906123398361
541,7728.57142,5614.090579350543,0.36714573868026146,466.40535231182986,0.9252973532795535,2.1534974798296096
542,7742.85712,5042.320008975834,0.39032798224423737,445.9248198508008,0.9620864331515154,1.97298909874808
543,7757.14285,4652.795149734875,0.4108918518408273,477.55603396959657,0.9409819946345891,1.7246476020163666
544,7771.42857,4492.748928328469,0.41282611631741595,374.090010224384,1.062856040726747,1.9889501950261876
545,7785.71427,4072.7174227018854,0.44505487414824213,481.1790128620963,0.9520660630069054,1.5078571302994357
546,7799.99999,4194.676430637106,0.43290745056836594,414.20815903453064,1.0198467468786823,1.7347007508598205
547,7814.28571,4506.8718187891,0.41667045398675523,470.8887551877475,0.9466258676742766,1.6920108073230404
548,7828.57141,4800.174118715577,0.4033856728368442,486.3662446178353,0.9274985479180031,1.757393666270554
549,7842.85714,5320.380128161115,0.38246618951484057,553.9050065811031,0.859613671271232,1.7707518668155056
550,7857.14284,5820.542553976421,0.3645505176671073,581.7490016335306,0.8305969548491834,1.886153948057553
551,7871.42856,6161.88457176931,0.3548251590538941,643.9617693916871,0.786174541656555,1.854254504901002
552,7885.71428,6690.152442224354,0.3356364701828578,557.5205885852693,0.8277164587565509,2.344625543298859
553,7899.99998,6723.11359058714,0.33672289928134935,617.2995471690535,0.789859243475197,2.1640336061222953
554,7914.2857,6383.673167506552,0.3431518472988422,528.2061177039097,0.8540404311426587,2.2989526261041022
555,7928.57142,5556.974136321645,0.37370580195154524,560.9336139468912,0.8508546028554131,1.8393261983944478
556,7942.85712,5290.732941040247,0.38259832776971414,512.0272543151775,0.894286055175406,1.8726787328583068
557,7957.14285,4716.343252603875,0.4097307121614435,492.6136916726252,0.9283559108942113,1.706315367864998
558,7971.42857,4497.9056225604945,0.4169900534691936,431.94461750563306,0.9926189624462921,1.7973901237828211
559,7985.71427,4319.815827112305,0.4250215372269474,401.5655100447723,1.0333574653697701,1.8219471796564537
560,7999.99999,4413.54318917708,0.4210140664129546,416.798467310758,1.0128915020618654,1.8108238081296644
561,8014.28571,4380.461482840712,0.4238030785467588,420.247691060645,1.0117910422039673,1.7855027932069327
562,8028.57141,4675.7908056174465,0.4101122313595618,473.3379766674005,0.9455806006553157,1.7450246561638043
563,8042.85714,5384.825922672763,0.37616802633868524,485.6677288428301,0.9110233900786865,1.9936569924738148
564,8057.14284,5857.917395732678,0.35885975630087086,513.2585169820513,0.8746223545377473,2.11193409328212
565,8071.42856,6237.650644719751,0.3496741789365639,644.1859145330762,0.7778445818513985,1.8928836358518386
566,8085.71428,6785.783458862489,0.33009343200020574,526.693909033446,0.8419045722850476,2.523548450930424
567,8099.99998,6603.79170085232,0.33607161502578536,533.1717108269776,0.843375137237568,2.395587287193067
568,8114.2857,6320.148615181538,0.34654184512479336,557.1323984208072,0.8357036317252853,2.1701396833737445
569,8128.57143,5856.667838955333,0.36192641683846105,539.5414345506776,0.8602232513617226,2.0195839533434663
570,8142.85713,5113.622145596094,0.3922780065630834,541.1232453618876,0.8775826215602829,1.7238318069805838
571,8157.14285,4675.258057886365,0.40934822557021233,473.0680610150417,0.9444469237914505,1.7454603731568696
572,8171.42857,4511.222881752954,0.4146504363166421,425.45237547251264,0.9964763565212449,1.8244063328057214
573,8185.71427,4138.930797504812,0.4395214696696818,464.48492113292866,0.9661795615099504,1.573114149580938
574,8199.99999,3953.5539557888433,0.4522293486525167,457.62344286495534,0.9800479795486096,1.5240927365393881
575,8214.28569,4272.815557244725,0.4284061899000669,444.45179291791004,0.9794326385223627,1.6779805353778228
576,8228.57141,4337.673174651923,0.42538551509750105,434.8238873835248,0.9916324042459778,1.7282704470521424
577,8242.85714,4985.461476900917,0.39531607213970876,521.0995293892943,0.8914414457941751,1.7330051076714619
578,8257.14284,5338.967205231031,0.3817943995193791,507.5378691758827,0.900656768043378,1.9007222828508166
579,8271.42856,5820.205918569458,0.36170401865129026,463.0857022367886,0.9295602831622409,2.2511714600826895
580,8285.71428,6351.802649043631,0.3442904802188742,513.9541751679627,0.8677588293127028,2.329413713499409
581,8299.99998,6479.215956710409,0.34376328056737954,603.786873627928,0.8038839153009731,2.0928105157955024
582,8314.2857,6366.374657768406,0.34507337666523247,496.1789492577908,0.8875138287694114,2.3895772244110027
583,8328.57143,6245.668317798902,0.34836790054458566,515.8531186871415,0.8708107892194391,2.266920136911977
584,8342.85713,5287.168331719278,0.3857429451965853,526.8201175112779,0.8889175841779718,1.822519136770841
585,8357.14285,5253.3829510937085,0.37990778593894925,448.8707745288574,0.9499206385690329,2.055867895840009
586,8371.42857,4365.317603331809,0.4259963768002993,463.07881462396494,0.9626781428345436,1.6578666737599752
587,8385.71427,4287.397017616047,0.4292098875167757,462.94314822374366,0.9614991598982584,1.6314979034800194
588,8399.99999,4051.8606556617515,0.4401992717384178,378.68527737531366,1.0724698402001858,1.7883512273466469
589,8414.28569,4040.0164779319807,0.43982610019420504,390.99561930643944,1.0511215739247188,1.7459638800139394
590,8428.57142,3980.9396631810614,0.44506921240795877,421.0312872951596,1.0130215658785207,1.6348722345547786
591,8442.85714,4215.111818938584,0.4287546146422711,433.30463355890987,0.9862627839045126,1.692865632366767
592,8457.14284,4569.867557715191,0.40845921617810443,482.16488683141506,0.9205671604964067,1.6942979186453528
593,8471.42856,5229.709232935519,0.3772453110422827,491.2065567246154,0.8941987648127133,1.9314596022680952
594,8485.71428,6151.814362454559,0.3439237111871796,513.480782693552,0.8521061899608899,2.280570270833356
595,8499.99998,5757.488697807858,0.3653861708874221,662.9660715230553,0.7730640290937248,1.674974596826313
596,8514.2857,6236.581349609399,0.34336776669914565,574.0808807947469,0.8076499745799851,2.1175462920395387
597,8528.57143,5817.820224177345,0.3618264962343435,670.9889661689133,0.7641954844454145,1.6810058444560125
598,8542.85713,6039.192324600135,0.35420293276054887,695.4214108017612,0.7461636968555165,1.7071422155964193
599,8557.14285,5211.720984609831,0.386865256504882,680.3511796577477,0.772877230921261,1.4574429873361132
600,8571.42855,5032.151710353261,0.38594964636638174,502.7749896441375,0.8876925475038826,1.8197216662824813
